State,Area_Acres,Rainfall_mm,Temperature_C,Soil_Type,Irrigation_Type,Crop_Age_Months,Fertilizer_Used_kg,Yield_tons_per_acre
Tamil Nadu,46.67,2017.7,21.3,Laterite,Sprinkler,10,5860.0,35.0
Bihar,28.69,922.5,31.2,Laterite,Sprinkler,16,6209.88,30.31
Karnataka,35.14,921.1,37.7,Laterite,Sprinkler,12,5621.52,20.04
Bihar,46.2,820.6,23.4,Red,Sprinkler,17,4937.89,25.65
Bihar,35.65,2426.1,34.3,Black,Sprinkler,13,8092.05,43.98
Uttar Pradesh,8.47,2053.8,36.3,Alluvial,Drip,13,2302.03,45.77
Karnataka,29.24,1400.5,37.0,Red,Drip,14,4940.21,30.88
Karnataka,30.73,1304.1,37.3,Laterite,Sprinkler,15,5471.76,27.2
Karnataka,21.78,1394.5,29.4,Red,Flood,16,6059.29,34.14
Bihar,37.09,2116.9,37.6,Laterite,Flood,13,9744.35,36.05
Tamil Nadu,46.78,1924.3,33.6,Alluvial,Sprinkler,17,11367.1,46.71
Karnataka,46.35,1114.8,22.9,Alluvial,Drip,15,6941.35,42.13
Bihar,23.09,1096.0,28.6,Black,Flood,10,6512.38,43.65
Uttar Pradesh,6.55,967.3,32.9,Laterite,Flood,10,857.28,28.6
Tamil Nadu,49.26,1922.5,24.5,Black,Flood,18,11100.94,35.48
Uttar Pradesh,42.11,2099.4,31.5,Black,Sprinkler,15,4453.56,41.7
Tamil Nadu,7.11,1250.6,32.0,Alluvial,Flood,17,1626.37,34.88
Bihar,46.12,835.6,22.9,Red,Flood,16,7168.38,30.44
Maharashtra,43.62,939.7,30.2,Red,Flood,15,8284.98,24.16
Tamil Nadu,26.42,2445.4,33.9,Black,Flood,13,4466.38,41.8
Uttar Pradesh,29.97,1302.3,29.0,Alluvial,Drip,16,4032.5,40.61
Bihar,20.55,2107.7,20.2,Laterite,Sprinkler,18,4611.34,38.69
Tamil Nadu,3.68,1861.9,20.2,Red,Sprinkler,16,1017.13,42.07
Maharashtra,17.42,1449.3,26.4,Black,Drip,10,5083.45,44.58
Maharashtra,40.34,1149.7,36.7,Red,Drip,18,5585.85,28.64
Karnataka,1.23,1006.4,24.1,Red,Sprinkler,13,299.47,35.11
Karnataka,17.34,1845.5,31.4,Laterite,Flood,12,4037.93,40.74
Uttar Pradesh,20.51,2116.9,24.0,Alluvial,Flood,13,3459.54,39.94
Tamil Nadu,27.33,1894.6,25.8,Laterite,Sprinkler,13,2837.4,31.08
Tamil Nadu,46.07,1701.5,35.3,Alluvial,Flood,11,10962.74,34.89
Karnataka,17.97,871.3,33.1,Red,Drip,10,5195.11,37.63
Tamil Nadu,18.0,2446.4,21.7,Black,Flood,10,4075.63,43.35
Tamil Nadu,37.14,2157.8,27.7,Laterite,Flood,17,6947.35,36.41
Maharashtra,23.16,1297.8,20.5,Alluvial,Flood,11,4748.51,31.26
Karnataka,12.01,2465.9,28.7,Red,Sprinkler,14,1680.51,39.69
Bihar,23.17,1823.2,31.9,Alluvial,Drip,13,5795.02,48.95
Karnataka,7.9,1790.1,22.1,Alluvial,Flood,17,1969.34,36.19
Bihar,9.64,2071.7,25.2,Alluvial,Sprinkler,11,1244.56,39.87
Maharashtra,25.42,2180.0,27.2,Red,Flood,18,7005.64,41.43
Uttar Pradesh,21.53,1916.0,36.6,Black,Drip,16,3312.13,35.61
Tamil Nadu,45.83,1017.8,37.9,Black,Flood,16,13586.36,30.69
Maharashtra,18.76,1375.1,20.8,Black,Drip,10,3312.65,42.67
Tamil Nadu,29.45,2377.7,33.7,Alluvial,Flood,11,3992.74,35.35
Uttar Pradesh,31.98,1181.8,26.7,Red,Drip,13,5447.6,35.47
Uttar Pradesh,1.64,1432.7,27.1,Alluvial,Flood,13,308.38,34.72
Maharashtra,33.51,1534.5,33.6,Black,Drip,12,3815.5,39.07
Uttar Pradesh,9.72,1547.0,36.5,Black,Flood,16,2096.06,40.81
Bihar,48.09,1842.0,37.1,Red,Flood,17,10557.03,32.16
Uttar Pradesh,8.28,2403.2,30.4,Alluvial,Sprinkler,11,2051.67,47.33
Tamil Nadu,21.32,1209.2,26.4,Laterite,Sprinkler,13,2256.38,28.96
Tamil Nadu,5.18,1006.6,34.2,Laterite,Drip,12,1078.72,32.34
Tamil Nadu,49.85,1135.7,24.5,Black,Flood,11,5512.49,37.22
Tamil Nadu,25.61,2307.8,30.2,Red,Drip,15,6152.26,46.92
Bihar,30.17,1897.9,26.5,Alluvial,Sprinkler,13,3353.26,47.12
Karnataka,4.29,1286.0,31.8,Alluvial,Drip,15,1211.26,47.12
Maharashtra,37.75,2187.1,24.3,Black,Drip,11,9075.72,48.32
Tamil Nadu,11.29,2264.3,23.4,Black,Sprinkler,13,2274.69,43.83
Uttar Pradesh,45.0,2239.1,36.5,Alluvial,Flood,15,8473.54,42.38
Tamil Nadu,11.05,2362.2,21.8,Alluvial,Drip,14,1393.79,43.61
Uttar Pradesh,10.34,1228.8,29.1,Black,Sprinkler,12,1635.79,43.67
Uttar Pradesh,2.79,2083.6,24.0,Alluvial,Flood,17,763.88,48.72
Tamil Nadu,24.13,1582.9,20.7,Laterite,Sprinkler,16,6777.89,33.67
Bihar,28.68,2231.4,20.6,Black,Drip,12,2872.29,42.73
Uttar Pradesh,4.22,2038.4,23.2,Alluvial,Flood,15,923.45,43.1
Uttar Pradesh,39.0,2120.0,35.6,Black,Flood,13,9510.54,42.46
Tamil Nadu,23.21,1915.5,25.1,Red,Sprinkler,14,5193.22,42.37
Uttar Pradesh,26.7,1101.6,37.1,Black,Sprinkler,14,3106.17,27.02
Uttar Pradesh,22.6,1726.5,30.5,Black,Sprinkler,16,3244.12,38.32
Tamil Nadu,20.64,2473.9,27.9,Red,Flood,14,3097.4,39.98
Tamil Nadu,28.42,2393.6,30.4,Laterite,Flood,12,7569.52,44.28
Maharashtra,8.61,873.4,29.3,Alluvial,Drip,14,1658.63,36.47
Bihar,9.91,1080.2,33.7,Red,Flood,16,1955.89,34.61
Bihar,43.23,1023.9,25.1,Black,Drip,14,12406.09,45.97
Uttar Pradesh,47.36,2034.2,26.4,Alluvial,Sprinkler,14,10770.48,48.41
Bihar,19.29,2190.2,36.1,Red,Sprinkler,18,5396.06,36.46
Uttar Pradesh,14.27,1163.0,37.0,Alluvial,Flood,12,2729.88,30.93
Maharashtra,32.56,1659.9,36.1,Alluvial,Sprinkler,15,4229.13,35.47
Tamil Nadu,21.03,2229.2,27.6,Red,Sprinkler,10,6014.31,46.6
Tamil Nadu,2.24,2045.8,34.0,Alluvial,Flood,14,429.5,39.31
Tamil Nadu,8.65,1721.8,28.6,Laterite,Drip,17,1179.22,38.31
Bihar,36.08,1803.6,29.0,Red,Flood,14,5790.09,37.44
Maharashtra,33.29,1664.2,23.7,Laterite,Drip,18,3667.24,38.15
Bihar,2.33,1305.8,30.6,Black,Flood,15,451.23,34.27
Bihar,11.88,1760.5,23.4,Alluvial,Flood,17,3215.03,44.84
Maharashtra,12.32,1971.1,26.0,Black,Sprinkler,17,3532.34,49.97
Maharashtra,33.92,2284.6,35.4,Black,Flood,12,9718.77,39.69
Maharashtra,1.97,1881.7,23.7,Alluvial,Flood,16,246.34,37.95
Maharashtra,6.1,2093.9,21.3,Red,Drip,16,1076.11,42.4
Tamil Nadu,40.2,1072.1,21.2,Alluvial,Sprinkler,15,4246.96,27.66
Karnataka,9.75,1584.6,36.9,Black,Drip,16,2642.57,41.84
Karnataka,32.98,815.9,29.1,Black,Drip,11,5664.35,40.13
Maharashtra,12.67,1219.4,27.4,Red,Sprinkler,18,2866.25,35.89
Karnataka,5.87,2035.0,34.6,Alluvial,Sprinkler,10,1426.29,41.7
Karnataka,12.92,2486.1,35.0,Black,Sprinkler,10,2402.72,41.29
Maharashtra,36.39,968.6,26.0,Laterite,Flood,12,5869.29,33.37
Karnataka,42.93,1482.5,32.5,Black,Sprinkler,12,12554.56,40.39
Bihar,41.68,2160.1,33.9,Black,Sprinkler,10,12207.97,47.6
Uttar Pradesh,20.46,1146.9,31.8,Red,Sprinkler,16,3230.37,27.81
Uttar Pradesh,33.74,1743.6,22.7,Laterite,Drip,13,6610.51,36.81
Maharashtra,11.04,2046.2,35.8,Black,Drip,11,3252.04,46.11
Tamil Nadu,15.36,1847.2,29.7,Black,Flood,14,1550.96,38.37
Maharashtra,44.92,1119.6,25.1,Laterite,Drip,15,8199.5,33.88
Tamil Nadu,1.64,1404.2,27.7,Alluvial,Flood,18,196.95,34.99
Uttar Pradesh,5.19,2132.4,20.7,Alluvial,Drip,13,1047.51,45.47
Maharashtra,11.19,1742.2,22.3,Black,Sprinkler,11,1174.21,40.24
Bihar,2.3,808.9,33.8,Black,Drip,14,417.17,36.61
Karnataka,9.89,2093.7,20.0,Alluvial,Flood,12,1425.54,32.4
Tamil Nadu,29.57,860.0,27.5,Red,Drip,11,6110.99,43.54
Karnataka,21.65,2067.7,29.4,Laterite,Sprinkler,10,6477.65,39.82
Karnataka,44.74,1144.2,21.0,Laterite,Flood,11,11637.2,24.89
Maharashtra,41.05,2428.7,37.5,Red,Sprinkler,15,11047.72,33.21
Karnataka,17.75,1425.5,24.1,Red,Sprinkler,17,4030.19,36.74
Bihar,13.71,1355.8,25.5,Red,Flood,12,1484.96,30.93
Karnataka,19.6,1053.1,25.5,Red,Sprinkler,18,2770.65,35.85
Maharashtra,29.92,1319.5,24.1,Red,Sprinkler,18,8527.59,39.38
Bihar,14.14,2290.3,20.0,Red,Drip,11,2449.37,40.61
Uttar Pradesh,31.58,2493.8,33.1,Laterite,Sprinkler,17,3812.57,35.89
Karnataka,21.06,1426.1,37.4,Red,Sprinkler,14,5064.53,35.78
Maharashtra,28.05,1562.6,24.0,Alluvial,Sprinkler,13,4484.96,43.77
Uttar Pradesh,22.37,2027.5,31.9,Red,Sprinkler,14,3439.87,40.89
Uttar Pradesh,15.43,2306.5,33.4,Red,Flood,13,4622.76,39.32
Tamil Nadu,47.47,1808.2,35.3,Laterite,Drip,17,12894.17,40.7
Bihar,38.42,1465.6,27.6,Laterite,Sprinkler,13,6976.59,34.91
Karnataka,7.87,1501.5,25.5,Red,Sprinkler,15,2329.93,36.78
Maharashtra,43.55,1982.6,25.9,Laterite,Flood,11,10017.49,34.62
Tamil Nadu,24.88,805.5,32.8,Black,Sprinkler,14,6180.3,35.57
Bihar,44.83,1853.3,34.7,Laterite,Flood,15,4765.55,29.46
Tamil Nadu,40.19,1404.3,23.3,Laterite,Drip,14,4996.46,39.78
Bihar,21.84,2150.1,26.7,Laterite,Drip,11,4949.32,41.21
Bihar,2.1,958.1,36.2,Laterite,Sprinkler,16,587.59,33.75
Karnataka,14.17,1799.9,34.5,Alluvial,Sprinkler,13,3184.69,38.59
Bihar,27.54,1617.7,37.7,Alluvial,Sprinkler,17,3492.21,26.9
Tamil Nadu,32.04,1892.0,33.6,Alluvial,Flood,16,3945.79,34.25
Bihar,13.64,910.3,27.1,Red,Sprinkler,16,3666.94,40.54
Karnataka,7.83,1786.0,30.6,Red,Sprinkler,18,1001.15,37.71
Karnataka,41.91,1754.5,31.9,Black,Drip,10,8551.58,45.94
Tamil Nadu,49.24,1753.1,21.4,Alluvial,Sprinkler,15,5289.49,39.65
Uttar Pradesh,26.76,1825.9,29.8,Red,Drip,15,3107.74,37.09
Uttar Pradesh,9.41,1950.0,32.8,Laterite,Sprinkler,15,2206.36,33.94
Bihar,14.34,2168.5,23.0,Laterite,Drip,15,3410.57,34.55
Maharashtra,1.9,1258.7,34.1,Alluvial,Sprinkler,16,319.76,37.55
Bihar,45.8,2202.6,30.5,Black,Drip,15,6554.99,48.4
Tamil Nadu,6.77,1647.0,37.1,Black,Flood,10,1778.76,38.86
Tamil Nadu,29.25,931.0,20.8,Laterite,Drip,12,4195.05,25.78
Tamil Nadu,14.43,899.5,24.8,Black,Drip,11,3007.29,35.48
Tamil Nadu,28.15,1368.2,30.8,Alluvial,Drip,15,8266.02,41.02
Tamil Nadu,32.92,2134.3,25.3,Laterite,Sprinkler,17,4265.46,33.97
Karnataka,41.66,2003.1,32.9,Red,Sprinkler,12,12005.38,45.61
Uttar Pradesh,11.11,2140.6,33.7,Red,Sprinkler,17,1517.39,39.58
Tamil Nadu,1.54,1679.4,21.8,Black,Flood,17,328.77,36.35
Maharashtra,7.71,1548.3,29.2,Laterite,Flood,14,1352.35,34.69
Maharashtra,45.1,1050.7,29.2,Laterite,Drip,17,13213.66,37.3
Maharashtra,43.82,1357.9,26.6,Red,Flood,15,6779.32,34.96
Maharashtra,30.27,1537.8,36.8,Laterite,Drip,14,5446.53,29.37
Karnataka,30.43,950.6,34.9,Laterite,Drip,18,9024.69,36.53
Maharashtra,33.59,1175.0,32.5,Laterite,Drip,16,6963.01,32.32
Tamil Nadu,9.59,1817.0,32.9,Black,Flood,17,1923.04,41.62
Bihar,45.81,2050.6,28.3,Laterite,Sprinkler,10,6942.77,37.53
Maharashtra,21.52,2497.2,36.6,Alluvial,Flood,11,5170.67,38.14
Karnataka,19.77,2386.3,32.5,Black,Drip,17,2033.83,49.84
Karnataka,26.43,1892.4,33.1,Laterite,Drip,18,2904.72,36.3
Maharashtra,3.3,1516.1,35.5,Laterite,Flood,13,725.58,28.93
Bihar,9.15,1881.5,24.9,Alluvial,Drip,18,1540.26,46.33
Maharashtra,37.16,2135.6,34.5,Black,Drip,13,10801.05,43.51
Karnataka,5.06,1001.2,23.5,Red,Flood,18,1420.03,36.35
Uttar Pradesh,30.55,1496.8,26.2,Red,Flood,16,7415.75,36.6
Tamil Nadu,13.02,2227.7,26.0,Black,Flood,11,3432.45,47.68
Karnataka,20.08,1452.5,37.6,Laterite,Drip,18,4688.0,28.6
Maharashtra,15.15,1772.2,35.4,Laterite,Drip,13,1895.51,32.52
Tamil Nadu,18.43,1799.2,32.6,Red,Sprinkler,17,4664.79,38.92
Maharashtra,36.23,1113.6,33.1,Red,Sprinkler,16,5146.05,34.15
Maharashtra,15.56,1415.8,30.1,Red,Flood,16,2562.55,36.0
Uttar Pradesh,28.75,1368.7,37.0,Alluvial,Sprinkler,17,7585.6,34.95
Tamil Nadu,24.33,844.5,28.9,Red,Drip,10,5043.73,38.72
Tamil Nadu,33.52,841.1,26.8,Alluvial,Sprinkler,14,9117.04,43.22
Uttar Pradesh,46.9,2213.9,22.9,Black,Drip,11,6688.27,44.08
Karnataka,36.9,1264.2,34.2,Laterite,Flood,11,8175.4,28.55
Maharashtra,11.53,1680.7,33.2,Red,Flood,10,1346.22,25.96
Bihar,2.53,1307.8,26.9,Laterite,Drip,14,578.39,38.19
Maharashtra,13.85,2399.2,20.5,Laterite,Sprinkler,11,3497.22,32.95
Maharashtra,30.16,1240.8,35.1,Red,Flood,13,6544.3,30.13
Karnataka,3.52,1530.4,20.2,Red,Flood,12,539.43,32.7
Maharashtra,25.32,2283.6,32.7,Black,Sprinkler,12,2690.72,34.97
Uttar Pradesh,30.25,2231.3,37.5,Alluvial,Sprinkler,11,3747.67,40.41
Uttar Pradesh,17.38,1116.4,27.9,Alluvial,Drip,15,3901.13,42.56
Tamil Nadu,38.77,2164.5,24.2,Laterite,Sprinkler,11,11122.49,40.67
Bihar,6.22,1578.9,32.7,Red,Sprinkler,17,878.93,32.65
Maharashtra,4.68,1621.0,34.7,Black,Sprinkler,17,1155.98,34.84
Maharashtra,36.68,1026.9,29.8,Black,Drip,14,10024.28,41.77
Karnataka,25.28,937.0,37.4,Black,Drip,16,5161.58,41.72
Uttar Pradesh,34.73,2037.5,20.9,Black,Flood,13,8121.72,36.47
Bihar,22.31,1644.0,29.1,Black,Drip,10,5867.6,43.31
Tamil Nadu,13.07,1542.6,32.9,Alluvial,Flood,11,1988.4,35.52
Uttar Pradesh,41.14,2040.2,35.5,Alluvial,Sprinkler,13,6556.86,37.97
Tamil Nadu,40.17,2101.4,23.2,Alluvial,Flood,10,4022.04,36.0
Karnataka,35.04,1070.1,34.4,Red,Flood,17,10253.36,32.32
Karnataka,14.34,1837.4,29.9,Laterite,Sprinkler,18,4065.52,42.14
Maharashtra,29.92,1030.1,27.1,Black,Flood,13,7567.18,37.49
Bihar,18.69,2077.3,22.4,Red,Drip,12,2164.59,39.24
Tamil Nadu,5.49,1916.8,35.6,Black,Drip,11,1040.36,45.38
Uttar Pradesh,45.95,2426.2,22.8,Alluvial,Drip,14,5531.39,41.22
Karnataka,7.7,917.2,25.6,Red,Drip,12,794.52,26.91
Maharashtra,47.56,897.0,25.2,Alluvial,Flood,16,10617.13,37.05
Maharashtra,22.85,1279.7,35.7,Black,Flood,15,6675.99,43.99
Tamil Nadu,10.07,1244.9,32.1,Black,Sprinkler,10,2825.38,40.78
Karnataka,27.55,1219.9,34.3,Laterite,Flood,17,6594.12,30.27
Bihar,43.77,2340.6,24.5,Black,Flood,11,5222.99,40.14
Karnataka,36.88,1224.2,31.2,Alluvial,Flood,14,5710.23,39.39
Tamil Nadu,40.52,1262.3,30.3,Black,Sprinkler,18,6645.74,38.62
Tamil Nadu,33.28,2091.0,35.0,Laterite,Drip,17,8407.53,39.17
Karnataka,34.92,1564.6,36.3,Laterite,Flood,11,9094.91,33.49
Tamil Nadu,42.61,2120.4,20.2,Alluvial,Sprinkler,18,7542.87,37.54
Karnataka,13.23,911.1,32.1,Red,Sprinkler,14,2428.72,28.04
Uttar Pradesh,24.98,1628.9,20.9,Black,Sprinkler,15,2720.37,38.21
Karnataka,11.84,857.1,29.9,Laterite,Drip,12,1868.68,31.78
Karnataka,49.4,906.5,25.2,Black,Flood,12,9398.7,32.18
Tamil Nadu,47.26,2340.9,25.5,Black,Sprinkler,17,5831.72,50.25
Tamil Nadu,2.93,1036.7,26.4,Red,Drip,11,558.61,37.32
Maharashtra,35.57,1705.1,31.2,Laterite,Sprinkler,11,9626.49,39.47
Maharashtra,46.34,1498.9,26.0,Black,Sprinkler,14,10021.68,42.17
Uttar Pradesh,9.85,1390.5,33.2,Laterite,Sprinkler,15,1140.49,27.2
Maharashtra,28.83,2329.7,27.3,Alluvial,Sprinkler,11,3988.18,46.84
Karnataka,45.86,837.1,21.2,Alluvial,Sprinkler,14,8938.52,33.57
Tamil Nadu,2.66,1928.4,34.1,Black,Drip,16,458.31,41.08
Maharashtra,35.17,2437.8,25.1,Laterite,Flood,17,6040.29,38.96
Maharashtra,15.57,1752.3,27.8,Black,Flood,16,3205.14,41.19
Uttar Pradesh,46.3,2392.6,32.3,Laterite,Flood,17,10041.51,34.31
Uttar Pradesh,48.58,888.8,26.0,Laterite,Flood,18,12600.31,28.1
Karnataka,47.27,1511.9,21.0,Red,Drip,14,7950.5,36.53
Tamil Nadu,24.24,1242.3,26.7,Red,Drip,14,6328.9,40.3
Uttar Pradesh,43.24,2042.4,37.0,Red,Drip,13,7252.31,41.79
Maharashtra,42.38,2468.2,31.6,Black,Sprinkler,18,4707.85,43.33
Tamil Nadu,16.64,1236.1,32.1,Red,Sprinkler,14,3508.34,32.31
Tamil Nadu,41.62,1912.1,31.4,Red,Sprinkler,11,9055.7,39.95
Maharashtra,2.81,1136.8,23.6,Alluvial,Flood,17,806.21,33.23
Uttar Pradesh,30.22,1761.1,27.5,Laterite,Sprinkler,16,7410.31,39.47
Maharashtra,12.27,1588.7,33.5,Laterite,Flood,17,3479.21,34.8
Tamil Nadu,6.91,2452.4,21.8,Red,Sprinkler,12,1946.34,42.99
Bihar,4.77,1834.5,25.0,Laterite,Flood,13,1053.76,39.34
Bihar,35.12,1394.2,25.0,Alluvial,Sprinkler,14,7219.0,47.12
Karnataka,17.65,994.0,27.8,Alluvial,Sprinkler,15,3732.77,41.36
Maharashtra,36.51,1057.1,37.6,Red,Drip,10,10794.77,38.27
Maharashtra,4.2,1183.0,21.2,Alluvial,Sprinkler,13,1069.46,44.13
Karnataka,16.45,1226.6,29.3,Laterite,Sprinkler,14,1994.61,29.14
Karnataka,27.44,2246.0,23.2,Black,Drip,16,7016.02,48.9
Karnataka,39.75,1754.1,37.5,Laterite,Flood,14,5330.78,25.71
Tamil Nadu,16.62,1689.8,22.0,Black,Drip,10,3148.99,44.75
